1	SELECT APELLIDO,OFICIO,CODEMP FROM `empleados`;
2 	SELECT IDDEPART,NOMBRE,LOC FROM `depart`;
3	SELECT * FROM `empleados` ORDER BY APELLIDO;
4	SELECT * FROM `empleados` ORDER BY IDDEPART DESC;
5	SELECT * FROM `empleados` ORDER BY IDDEPART DESC,APELLIDO ASC;
6	SELECT * FROM `empleados` WHERE SALARIO > 2000;
7	SELECT * FROM `empleados` WHERE OFICIO = 'analista';
8	SELECT APELLIDO,OFICIO FROM `empleados` WHERE IDDEPART = 20;
9	SELECT * FROM `empleados` WHERE SALARIO >= 3000 AND IDDEPART != 20 ORDER BY SALARIO,APELLIDO;
10	SELECT * FROM `empleados` WHERE OFICIO = 'vendedor' AND IDDEPART = 30 ORDER BY APELLIDO;
11	SELECT * FROM `empleados` WHERE SALARIO BETWEEN 1000 AND 2000;
12	SELECT * FROM `empleados` WHERE OFICIO ='vendedor' AND COMISION > 1000;
13	SELECT CODEMP,APELLIDO FROM `empleados` WHERE APELLIDO LIKE "%Z" AND SALARIO > 1000;
14	SELECT * FROM `empleados` WHERE OFICIO = 'empleado' AND SALARIO > 1000 AND IDDEPART = 10;
15  SELECT APELLIDO FROM `empleados` WHERE COMISION IS NULL OR COMISION = 0;
16  SELECT APELLIDO FROM `empleados` WHERE (COMISION IS NULL OR COMISION = 0) AND (APELLIDO LIKE "J%" OR APELLIDO LIKE "T%");
17  SELECT APELLIDO, OFICIO FROM `empleados` WHERE OFICIO IN ('vendedor','analista','empleado');
18  SELECT APELLIDO, OFICIO FROM `empleados` WHERE OFICIO NOT IN ('vendedor','analista','empleado') AND SALARIO > 2000;
19  SELECT APELLIDO, SALARIO, IDDEPART FROM `empleados` WHERE IDDEPART IN (10,30) AND SALARIO > 2000;
20  SELECT APELLIDO, CODEMP FROM `empleados` WHERE SALARIO NOT BETWEEN 1000 AND 2000;
21  SELECT APELLIDO, IDDEPART,FECHA_ALT FROM `empleados` WHERE FECHA_ALT < '2011-08-01';
22  SELECT apellido, BIN(LENGTH(apellido)) AS 'binario' FROM `empleados` WHERE 1;
23  SELECT apellido, LENGTH(apellido) AS 'longitud' FROM `empleados` ORDER BY LENGTH(apellido) DESC LIMIT 5;
24  SELECT CONCAT(APELLIDO," ",OFICIO) AS 'listado' FROM `empleados`;
25  SELECT * FROM `empleados` WHERE YEAR(FECHA_ALT) = 2011 AND OFICIO = 'analista';
26  SELECT * FROM `empleados` WHERE YEAR(FECHA_ALT) = 2012;
27  SELECT * FROM `empleados` WHERE MONTH(FECHA_ALT) = 03;
28  SELECT APELLIDO, FECHA_ALT, DATE_ADD(FECHA_ALT, INTERVAL 10 YEAR) AS 'diez años más' FROM `empleados`;
29  
30  SELECT APELLIDO, IFNULL(COMISION,0) AS 'comisiones', COALESCE(COMISION,0) AS 'comisones2' FROM `empleados`
31  SELECT * FROM `empleados` WHERE YEAR(FECHA_ALT) = 2012 AND APELLIDO LIKE "A%";
32  SELECT APELLIDO, SALARIO, SALARIO*SQRT(5) AS 'nuevo salario' FROM `empleados`;
33  SELECT APELLIDO, FECHA_ALT, DAYNAME(FECHA_ALT) AS 'dia', WEEKDAY(FECHA_ALT) AS 'nº dia' FROM `empleados`;
34  SELECT COUNT(DISTINCT APELLIDO) AS 'num empleados', COUNT(DISTINCT OFICIO) AS 'num oficios' FROM `empleados`;
35  SELECT APELLIDO, GREATEST(CODEMP,SALARIO,IDDEPART,IFNULL(COMISION,0)) AS 'mayor' FROM `empleados`;
36  SELECT APELLIDO, AES_ENCRYPT(APELLIDO,OFICIO) AS 'clave' FROM `empleados`;
37  SELECT APELLIDO, AES_ENCRYPT(APELLIDO,OFICIO) AS 'clave', AES_DECRYPT(AES_ENCRYPT(APELLIDO,OFICIO),OFICIO) AS 'usuario' FROM `empleados`;
38  SELECT CURRENT_TIME() AS 'hora', CURRENT_USER() AS 'usuario', DATABASE() AS 'base de datos' FROM `empleados`;
39  SELECT REPLACE('hola mundo','ola','ello') AS 'reemplazado';
40  SELECT MAX(FECHA_ALT) AS 'fecha mas alta' FROM `empleados`;
41  SELECT LEFT(APELLIDO,4) AS '4 carac' FROM `empleados`;
42      
43  SELECT LOWER(APELLIDO) AS 'minusculas' FROM `empleados` 
44  SELECT APELLIDO, SALARIO, FLOOR(SALARIO/1000)*1000 AS 'miles' FROM `empleados`;ç
45  SELECT * FROM `empleados` WHERE OFICIO = 'vendedor' ORDER BY APELLIDO;
    SELECT * FROM `empleados` WHERE OFICIO IN ('vendedor') ORDER BY APELLIDO;
    SELECT * FROM `empleados` WHERE OFICIO LIKE 'vendedor' ORDER BY APELLIDO;
46  SELECT * FROM `empleados` WHERE APELLIDO LIKE "A%";
    SELECT * FROM `empleados` WHERE LEFT(APELLIDO, 1) = 'A';
47  SELECT * FROM `empleados` WHERE APELLIDO LIKE 'F%' OR OFICIO LIKE '%E_';
48  SELECT * FROM `empleados` WHERE LEFT(APELLIDO, 1) = 'F' OR SUBSTRING(OFICIO, CHAR_LENGTH(OFICIO) - 1, 1) = 'E';
49  SELECT APELLIDO, IDDEPART, HEX(IDDEPART) AS 'hex' FROM `empleados`;
50  SELECT GROUP_CONCAT(APELLIDO SEPARATOR ', ') AS apellidos, POW(COUNT(*), 3) AS cubo FROM `empleados`;
51  SELECT APELLIDO, CASE WHEN APELLIDO = REVERSE(apellido) THEN 'Sí' ELSE 'No' END AS PALINDROMO, RIGHT(APELLIDO, 3) AS 3carac, CASE WHEN RIGHT(APELLIDO, 3) = REVERSE(RIGHT(APELLIDO, 3)) THEN 'Sí' ELSE 'No' END AS PALINDROMO2 FROM `empleados`;
52  
53  SELECT DATEDIFF((SELECT MAX(FECHA_ALT)),(SELECT MIN(FECHA_ALT))) AS 'dias' FROM `empleados`;
54  SELECT APELLIDO FROM `empleados` WHERE LOCATE('E', SUBSTRING(apellido, FLOOR(CHAR_LENGTH(apellido) / 2) + 1)) > 0;
55  SELECT APELLIDO, CASE WHEN APELLIDO != BINARY UPPER(APELLIDO) THEN 1 ELSE 0 END AS 'con minusculas' FROM `empleados`;
56  SELECT APELLIDO,SALARIO, CASE WHEN (salario % 1000) < 500 THEN salario - (salario % 1000) ELSE salario + (1000 - (salario % 1000)) END AS 'nuevo salario' FROM `empleados`;


